ID,Ground Truth,Predicted Value
23562,1,1
9350,1,0
61485,1,0
42669,1,0
64534,2,1
21492,2,0
41596,0,2
78811,1,0
46003,1,0
11600,1,2
16096,1,0
13328,0,0
9484,0,0
35541,1,0
74180,1,1
49929,1,1
2691,2,0
14471,2,1
50879,1,0
28963,0,0
15181,1,0
46317,1,0
9711,1,2
83583,1,0
76673,1,0
15888,2,0
38754,1,0
70506,2,2
69350,1,0
71531,2,1
81468,2,1
61606,0,0
41941,2,0
10981,2,1
26252,1,0
4559,2,2
59420,0,0
40976,1,1
42981,1,0
48183,0,2
54374,0,2
62413,1,1
43654,1,0
64187,0,0
62269,1,0
28205,1,1
58853,1,2
59836,1,0
26848,1,2
40215,1,0
56958,1,0
75990,0,1
51491,1,1
62202,1,1
84508,2,0
77315,1,0
80193,2,0
44002,1,1
79403,1,1
46845,2,1
30632,2,0
53121,2,1
64124,2,0
48970,1,1
45022,1,0
72178,1,1
38900,1,0
14934,1,1
82261,1,0
48092,0,0
60565,1,0
74583,1,1
72708,0,0
46798,1,0
74916,1,0
26760,1,0
61249,2,1
41016,1,0
21753,1,2
40029,1,0
73850,1,2
35517,1,1
74102,1,0
82481,2,0
14809,1,0
48982,1,2
56257,1,1
3593,2,2
72402,1,0
7180,1,0
42195,0,0
47846,0,0
31072,1,0
20950,1,1
66562,2,1
65092,0,2
34505,1,0
1097,1,1
47132,1,2
23744,1,1
14666,1,2
65952,0,0
66059,1,0
80701,2,0
31730,1,1
43454,1,0
70443,2,0
31039,2,0
53997,0,0
81582,2,1
3438,1,0
41564,1,1
83519,1,0
78431,1,1
24055,2,2
77854,1,1
67414,1,0
75240,2,0
81915,2,0
50091,2,0
65558,0,2
82146,1,1
9974,1,0
72622,1,2
38325,2,1
70088,1,1
48029,1,1
59206,2,1
26780,1,0
65218,1,2
53019,1,0
5165,2,0
1039,0,0
59913,1,0
84608,1,1
18824,2,0
63548,0,0
16491,1,0
57183,1,0
84244,1,1
54052,1,2
27775,1,0
21273,2,0
63043,0,0
79161,1,1
18195,2,0
10410,1,0
38539,1,0
73495,2,0
14574,1,0
45624,2,1
7545,1,0
21246,1,0
79471,2,2
2721,1,0
18665,1,2
1231,1,0
40850,1,1
14187,1,0
61951,1,1
10594,2,0
40192,1,1
28596,1,0
9174,2,0
16162,1,1
44034,0,0
42426,1,0
45233,2,1
29088,1,1
75681,2,0
64037,0,0
65625,1,2
64648,0,2
15333,1,0
58252,1,0
54967,1,2
10944,1,0
66144,0,1
48962,1,0
83003,2,0
20165,1,1
66735,1,1
8190,1,1
4570,2,0
9475,1,1
64378,1,0
29354,1,0
14814,1,2
7678,1,0
37683,1,0
11590,1,1
12077,1,1
53284,2,2
24251,1,0
62512,1,0
67318,0,0
52161,1,1
37027,1,2
32544,1,0
7816,1,0
65026,1,0
60,2,0
11005,1,1
64077,2,1
64681,1,1
11666,1,0
9705,1,1
57856,2,0
13814,1,0
75354,0,2
79767,2,1
60282,0,2
14851,0,0
34013,1,0
37438,1,0
58721,1,0
2212,1,1
25454,1,0
58032,1,0
74292,2,0
71730,1,1
20209,1,2
27046,1,1
15103,1,1
77285,1,0
31690,1,0
82879,1,1
6476,1,0
9191,1,0
51663,1,0
52000,1,1
65676,0,0
81462,1,0
77391,1,0
31220,1,0
20060,1,0
72119,0,0
14444,2,0
56669,2,1
79342,1,1
41545,1,2
27695,1,0
45818,1,0
46058,1,0
77805,0,1
5648,1,1
20776,1,0
3693,0,0
50685,1,0
12144,1,0
52300,1,0
27168,1,1
77974,1,0
72554,2,0
5978,1,0
82939,1,0
14779,1,1
16847,2,0
48617,1,2
21470,1,0
83986,0,2
81469,1,0
23835,1,0
30524,1,0
59899,1,0
81817,1,1
3337,2,0
79181,1,2
55205,2,0
57065,1,2
10723,1,1
55285,2,0
4154,1,0
14846,1,1
65473,1,0
42794,1,0
25036,1,0
58128,1,1
56667,1,2
69828,0,0
16696,1,0
71158,0,2
35987,1,1
81325,1,1
23124,1,1
5565,1,0
41635,1,1
49720,1,1
14135,2,2
36450,1,0
83768,1,1
78864,2,0
14352,1,0
70504,0,0
21653,2,0
57179,0,2
57415,1,0
65348,2,2
32573,2,0
5312,1,1
34035,1,0
5831,2,0
9386,1,1
83372,2,0
65494,0,2
71262,0,0
40254,1,0
58864,2,0
78763,2,0
50884,1,0
5309,1,0
6904,1,0
72234,1,0
46211,0,2
77426,1,2
61926,1,0
22722,1,0
21658,1,2
5319,2,0
31359,1,0
58340,2,0
30584,1,0
5716,2,1
43062,1,1
79520,1,0
574,2,0
9546,1,0
67442,0,0
31911,2,0
23380,1,0
48639,1,0
10132,1,1
47595,1,1
81758,0,0
21808,1,1
46641,1,0
63454,2,1
39250,0,2
36853,1,1
59512,1,2
7540,1,0
51134,1,1
13445,1,2
17570,1,0
15193,1,0
1652,2,1
80188,1,0
60591,0,0
65211,1,1
9115,1,0
53402,1,0
48177,1,0
21087,1,0
26086,1,1
61921,1,2
7802,1,2
75259,1,0
34654,1,0
11710,1,0
16475,0,2
77499,1,0
11669,1,2
12426,1,0
20775,1,0
21923,1,0
42508,1,1
41570,0,2
50420,1,0
59294,1,1
75327,2,1
83970,2,0
17739,1,1
57495,0,2
2711,2,1
62251,1,1
55542,1,0
41888,1,0
75300,1,0
67931,1,1
69260,1,1
30726,1,2
48259,1,0
44981,1,2
54712,2,0
16063,1,2
47600,2,0
6618,1,0
24784,1,1
72787,1,2
32315,1,1
53254,2,0
66439,1,1
56676,2,0
54087,2,0
28787,1,0
61140,1,0
6626,2,2
65987,2,0
36583,1,0
54776,2,0
56167,1,1
84274,1,0
82089,1,1
30451,0,0
56115,2,0
12995,0,1
22199,0,0
26355,1,0
61542,1,2
8167,1,2
69332,1,1
66037,2,1
57490,2,0
25218,1,0
19464,1,1
66825,1,0
73674,0,1
50897,1,0
43336,2,0
26180,0,0
15326,1,0
11888,1,1
57057,1,2
83972,2,0
54120,2,1
60979,2,0
53942,0,1
19235,1,0
32670,1,1
63987,1,0
78408,1,0
70247,2,2
4319,1,0
82342,1,0
84440,1,2
40412,1,0
83068,1,0
14963,1,1
70767,1,0
70734,2,0
21669,0,0
9806,2,2
79735,2,0
47246,1,0
47301,2,0
78159,0,0
44563,1,0
19703,1,0
9101,1,0
68784,2,0
6787,0,0
30568,2,1
77641,1,0
18456,1,0
16299,0,0
51752,1,0
49104,2,1
41394,2,0
37364,1,0
26139,1,0
68805,2,2
77213,1,0
41229,2,0
46205,1,0
12190,1,1
51309,0,1
23086,1,0
59574,1,2
20006,1,1
75185,0,0
34232,1,0
12936,1,0
23528,1,0
13475,1,1
28350,1,1
56748,0,0
2709,1,2
76091,2,1
78651,1,0
23643,1,0
81241,1,0
15398,1,0
3465,1,1
3646,2,1
45618,1,1
9624,2,0
15080,1,0
59330,1,1
20411,1,2
34271,1,0
45750,1,2
41460,1,0
41972,0,2
1779,1,0
11857,1,1
66690,1,0
46636,1,0
44674,1,0
36771,0,0
55540,1,1
60506,2,0
49030,1,2
20074,1,2
28781,1,1
59081,0,2
8182,1,0
82416,1,0
52901,0,1
58239,1,1
77682,1,1
80335,1,0
24007,1,2
38561,1,0
60433,2,0
42828,1,0
77242,0,1
18277,1,1
46155,2,0
50935,1,0
27414,1,0
61085,1,1
80241,1,0
44055,1,0
57702,1,1
13410,1,1
36113,0,2
68917,2,0
35473,1,0
4655,1,2
55805,1,0
39312,2,1
33318,1,0
67047,0,0
58898,1,0
51464,1,1
48422,1,0
16253,0,0
43659,1,1
31026,1,0
30854,1,0
29395,1,1
10737,1,0
76702,1,0
40764,1,1
68038,2,0
24554,1,0
59877,1,0
37645,1,1
35551,1,0
60264,0,0
13992,1,0
81866,1,1
61607,1,2
82725,1,0
29197,1,1
67525,2,2
42015,1,1
50320,2,0
26074,0,1
68983,1,0
30932,1,0
64149,1,1
37760,2,0
27610,2,1
79809,0,2
61570,1,1
29351,1,1
76066,1,2
51897,1,0
3875,2,0
10927,2,1
28004,1,0
37283,2,0
65648,1,0
44731,0,2
10982,2,0
734,1,1
14244,1,2
26170,1,2
26107,1,0
78365,2,0
19782,1,0
75128,0,0
25204,2,2
30889,1,1
51541,2,0
23808,0,0
79346,1,1
68966,1,0
84472,0,0
32866,1,1
124,2,0
16260,1,1
45872,1,1
20474,0,0
8033,1,1
34246,1,0
6545,1,1
79,1,1
34195,0,2
64666,1,0
79150,1,0
4707,1,1
53515,2,1
13103,1,1
81963,2,0
15058,1,1
14340,2,2
72774,2,0
62697,1,0
70801,1,2
3353,1,0
64368,0,0
23932,0,2
83973,1,1
75112,1,2
5019,2,0
12898,1,0
41836,2,0
52597,0,0
6466,1,0
35136,1,1
28261,1,1
44976,1,0
49093,1,0
32765,1,2
75477,0,2
64373,1,1
955,1,1
22541,1,1
77843,1,0
74946,1,0
41452,2,0
20815,1,1
19029,1,0
84575,0,0
54271,2,0
56377,2,2
1705,2,0
39404,0,0
81644,1,2
1050,1,0
50968,1,2
19420,1,1
65104,2,1
74407,2,0
14003,1,0
58574,1,0
38286,1,2
49556,1,1
15254,1,1
39787,1,0
6467,0,1
81730,1,1
18825,1,1
20204,1,1
75713,0,1
3037,1,1
52096,1,0
28623,1,0
39077,1,0
7960,1,0
6903,2,2
77795,1,0
9500,1,1
75786,1,0
10638,1,1
34367,2,0
61364,1,0
71178,2,0
26836,1,1
81281,2,0
5290,2,0
65985,2,0
80940,0,2
71336,1,1
49263,1,0
68569,1,0
52371,2,1
77871,1,0
25514,2,0
50208,2,0
80604,0,0
10530,1,1
51455,1,2
49568,2,0
24154,1,1
70104,1,1
63761,2,2
13172,0,2
12180,0,1
15975,2,0
65994,1,1
71595,0,1
49597,0,0
24614,1,2
15982,1,0
66559,2,0
38959,0,0
50512,2,0
78923,2,2
66128,1,2
8631,1,0
9980,1,0
23367,1,1
55261,1,0
51138,1,1
23217,1,0
1370,1,0
11802,1,0
39605,2,1
44742,1,0
22721,1,2
33036,0,2
46226,1,0
52626,1,2
635,1,0
77510,0,2
41419,1,1
58201,0,1
56131,1,1
44909,1,0
74860,0,2
16950,1,0
65545,1,0
81598,1,2
18642,1,1
75995,1,0
36108,1,0
60846,2,1
25804,0,0
8841,1,2
34462,1,0
9987,1,1
84446,1,0
4342,1,0
12153,1,2
4897,1,0
66496,1,0
23329,1,2
41712,1,1
27109,2,0
36200,1,2
63136,2,1
608,2,0
53653,1,2
16046,1,0
2835,1,0
19581,1,2
59394,1,2
16919,1,0
79992,0,2
51760,1,0
375,1,0
21076,1,0
13471,1,1
7655,2,0
64456,1,0
57939,0,2
32287,1,0
13963,1,0
21442,2,0
59811,1,0
21390,1,1
50598,1,1
20763,1,0
61924,2,0
8166,2,0
84349,1,0
53414,2,0
176,2,0
16736,1,0
43037,1,0
33487,1,1
59458,1,0
80354,1,1
54393,1,1
8267,1,2
79083,1,0
71163,0,0
43363,0,0
32349,1,1
75524,0,2
22888,1,0
27474,2,0
46716,1,0
8202,1,2
21948,2,0
21925,1,1
41415,0,1
6187,1,1
11103,1,1
14235,1,2
31768,1,0
73894,2,1
84033,2,0
64243,2,2
35791,1,0
43355,0,0
8178,1,1
28720,0,0
10669,1,1
34289,1,0
37587,1,1
35585,1,1
4830,1,1
57288,1,0
31795,1,2
33486,2,2
70275,0,0
34921,0,1
20028,1,0
84023,1,0
80609,1,1
39935,1,1
21773,1,1
29875,1,1
5449,2,0
11214,1,1
5562,1,1
52013,1,0
83839,0,2
44802,2,1
28627,1,2
55251,1,1
21451,1,0
10447,2,0
20573,1,1
40619,1,0
18584,1,1
66780,1,0
52896,1,2
45627,1,0
26613,0,0
1939,1,1
22993,1,1
39570,1,2
25025,1,1
45880,1,0
19785,1,0
3319,1,0
72827,2,1
29623,1,2
19956,2,0
19522,1,0
28912,1,1
5554,1,1
24453,1,0
3890,1,1
51349,2,0
11291,1,0
13079,2,2
57968,1,1
50719,1,1
11495,2,1
33447,1,1
9729,1,0
20130,1,0
49091,1,1
22583,1,1
15806,1,0
5762,0,1
75117,1,1
16750,1,0
76925,1,0
14315,1,0
76955,0,2
67556,1,2
65694,1,0
488,1,1
50550,1,0
47717,2,0
2303,0,0
72047,2,0
51419,2,1
81998,2,0
68091,2,0
45545,2,0
32359,1,2
47923,1,0
53924,0,0
10325,1,1
58927,1,2
60899,1,0
72795,0,0
28023,1,0
57290,0,1
47187,1,2
73164,1,0
58728,2,0
32408,2,0
51564,0,2
24967,1,0
48433,0,2
63190,1,0
18168,0,0
37548,1,0
20197,0,0
9899,1,0
48048,1,0
77821,1,0
55593,2,1
74188,1,1
25791,1,0
27144,1,1
15078,1,2
49416,0,0
41718,1,1
32870,0,2
30084,1,0
17713,1,0
12096,1,0
25344,1,1
41677,1,1
9471,2,2
14081,1,1
12082,1,0
12003,1,0
5349,2,0
9404,1,0
50232,2,0
70308,1,0
63474,1,1
8005,0,0
8381,1,0
3293,1,0
65395,1,1
61635,1,2
10992,0,0
45202,0,2
70942,0,0
78120,1,0
33966,1,0
72449,1,0
22708,2,1
29802,0,2
78709,0,0
36800,1,1
80315,0,1
39906,0,0
84021,0,0
62429,1,0
78732,1,1
79190,2,0
8614,1,0
57355,1,1
22653,1,0
76519,0,0
50541,1,0
63742,1,2
20639,0,0
65367,2,1
6759,1,1
35920,1,0
70875,0,2
44466,2,0
39872,1,0
25658,2,0
31440,1,0
5511,1,1
25949,2,1
58130,1,0
23054,1,0
63589,0,0
32664,1,0
19471,2,0
12761,1,0
28981,1,1
50805,1,1
51267,1,0
8929,1,0
35722,1,0
83085,2,0
13707,1,1
81449,2,0
42585,1,1
48699,1,0
31627,1,1
81062,2,0
67559,2,0
19832,1,0
69348,1,0
43677,0,0
58745,1,0
39758,1,1
58378,1,0
12704,2,0
84363,0,0
59515,2,2
49771,1,0
37254,1,0
15266,1,2
56576,2,0
65622,2,0
11262,1,1
48600,1,0
24048,1,1
46250,1,2
60843,2,0
20470,1,0
61734,1,0
81043,1,0
14747,1,1
64198,2,2
1706,2,0
1697,1,0
48030,1,0
63491,1,1
79454,1,0
39595,1,0
5091,1,0
50116,0,0
27222,1,0
34960,2,1
45440,1,1
14131,1,1
30908,1,1
61797,2,0
28231,0,0
54178,1,0
45166,1,2
42117,1,0
34137,1,2
23760,1,2
45240,1,0
61450,1,0
50722,2,2
81565,1,0
69263,1,0
46842,2,0
23603,1,0
79020,1,0
24238,2,1
51332,2,0
45590,1,0
19880,1,2
62414,2,0
44199,1,0
48933,1,1
59073,1,1
55577,1,0
53718,1,0
38744,1,0
12773,1,2
15620,1,2
73625,2,0
83822,2,0
35934,1,0
37650,1,0
83785,1,1
61695,1,1
27898,1,1
62523,2,0
67915,1,1
25945,1,0
42497,0,2
83805,1,0
27683,1,1
44141,1,1
4564,1,2
21314,1,0
56171,0,0
2012,1,0
20492,1,0
8680,1,0
50418,1,2
54690,1,1
10767,1,0
49072,1,1
53384,0,0
18627,2,0
78372,2,1
81292,1,1
41361,1,0
9029,1,0
76018,1,1
67539,2,1
1885,2,2
50651,1,0
39732,1,0
47851,1,0
78136,1,1
7148,1,1
18517,1,0
73886,1,0
60832,2,0
66292,1,1
33261,1,1
29141,0,0
61146,2,1
61043,2,0
8971,1,0
66805,1,0
30395,1,0
57563,2,1
31271,1,1
69988,1,0
21238,1,0
722,1,0
49703,0,0
40540,1,0
34327,1,0
33780,2,0
16998,1,1
53412,1,1
79180,1,0
36317,1,0
50423,1,1
16215,1,0
5394,1,0
45884,1,2
12204,1,1
79668,1,1
80187,0,0
24122,2,0
52309,1,1
79236,1,1
65797,1,1
76367,1,1
19787,1,1
39061,1,0
48589,0,2
3065,1,0
72251,0,0
19357,1,0
44135,2,1
32499,1,0
14069,1,1
80935,1,1
47669,1,0
47961,1,0
65035,2,2
7127,1,1
81198,1,1
71399,2,0
42234,1,0
42178,1,0
81997,0,0
37409,1,0
29092,2,0
28224,1,0
22546,1,1
77942,2,0
71543,1,0
44301,0,0
32663,1,2
61169,0,1
69705,1,0
67984,2,0
9509,1,2
32505,2,2
18455,0,0
71601,1,0
45657,1,0
2544,0,0
17707,0,0
65562,1,0
43978,1,0
7994,0,0
76244,1,2
44285,1,0
3654,1,1
80850,0,2
23319,1,0
20527,1,1
33569,1,0
2171,1,0
41800,1,2
4522,2,2
14630,1,0
63082,1,1
23166,1,2
38463,1,0
18519,1,1
11774,2,0
43350,0,2
12719,0,0
65765,1,0
23671,2,1
10346,1,0
9679,1,0
11849,1,0
78091,2,0
64275,2,0
5300,1,2
76349,0,2
4440,1,1
40996,2,1
64209,2,1
30245,1,0
35752,1,0
21217,1,0
54335,1,0
70133,0,2
15105,1,1
79703,0,2
14224,1,2
65796,1,0
15693,2,0
17541,1,1
51789,1,1
62314,1,0
15724,0,0
26089,1,2
34440,0,2
9651,1,0
1477,2,1
59335,1,0
33464,1,2
30041,1,0
401,0,1
12500,2,0
25796,1,1
18169,1,2
1312,1,0
74340,1,0
10867,0,1
12702,1,0
23585,1,1
17366,1,0
78468,2,0
28614,0,0
20375,1,1
21367,1,0
64491,1,0
40980,1,2
5248,1,1
45031,2,0
15847,0,0
7967,2,1
49174,1,2
19025,1,0
30255,1,0
67346,1,1
9051,1,1
65335,1,1
41060,2,0
9995,1,0
40240,1,0
34308,1,0
39707,1,0
67813,1,0
33552,1,0
65485,0,0
11726,1,0
21132,1,0
30348,0,1
21171,1,0
82110,1,2
61315,0,1
26081,1,2
24649,1,0
52840,0,1
39082,0,0
83262,1,0
61023,1,0
3377,1,1
2699,1,0
6305,1,2
45930,1,0
54935,2,0
84396,1,1
80792,2,0
29281,1,1
35159,1,1
42948,1,0
50303,2,0
46231,1,0
23757,1,1
19855,1,1
66398,2,1
75891,1,1
13932,1,0
24049,1,0
42562,1,2
79787,1,1
11620,1,1
30749,0,0
71879,1,0
16524,1,1
27556,2,2
48947,1,2
75947,1,0
19849,2,0
76615,1,2
34583,1,1
34256,1,1
66246,1,1
70319,0,2
36675,1,1
17334,1,0
18053,1,0
16760,1,0
49289,0,2
62818,2,0
29490,2,0
56180,1,0
84476,0,0
44943,1,1
51891,1,1
24681,1,1
77465,1,0
11895,2,0
79709,1,0
57436,1,0
65340,0,1
17589,1,0
16078,1,0
35390,1,1
12838,1,1
60479,1,0
15165,1,1
83716,1,2
21640,1,2
75972,1,0
29008,2,0
66312,1,2
78755,0,0
52701,1,1
76974,1,2
70524,2,0
31413,1,0
81801,1,0
68675,1,2
65666,1,1
36964,1,1
17454,1,0
41353,1,0
39233,2,0
26879,1,2
65403,1,1
37452,0,0
29711,2,0
8635,1,1
66829,2,0
24186,2,0
20331,2,2
58832,1,0
28121,2,0
39986,2,0
50124,2,0
21255,1,0
56268,1,0
50234,1,1
84478,1,0
33803,2,0
71666,1,0
19614,2,0
25856,2,0
27417,1,1
64462,2,1
9585,1,2
48294,1,1
56421,1,0
6465,1,1
32059,0,0
70600,2,0
12007,2,0
28498,1,0
80171,0,0
80544,2,0
41056,0,2
78757,1,2
64352,1,0
6129,1,2
26444,1,0
23712,1,0
68397,1,1
52746,2,1
43763,1,0
78756,1,1
46407,1,1
82847,2,0
27999,1,1
50236,1,0
53802,1,2
13576,1,0
31695,1,2
10916,1,1
27585,2,0
28553,0,0
57512,1,2
38064,1,1
31064,2,0
74853,0,2
70950,1,1
4544,1,0
77750,1,0
58957,1,0
2421,1,0
47473,1,0
73829,1,1
605,0,0
46853,1,1
71081,1,0
22988,1,2
55405,1,0
26955,1,0
75789,1,0
14890,1,0
82008,1,0
22397,1,1
57718,1,0
51209,1,1
6902,1,2
54427,1,1
42395,1,0
65936,0,0
3995,1,1
29,1,1
19146,0,2
9013,1,0
72552,1,0
17870,2,0
76889,1,1
19334,2,0
42749,1,1
12332,1,1
45873,1,2
8376,1,2
36692,1,2
73841,1,0
5122,0,0
1757,1,0
41248,1,1
23061,1,2
5927,1,0
40193,1,0
31383,1,0
74242,1,2
47137,0,0
28941,0,0
65947,1,1
46923,2,0
33727,1,2
17658,1,1
35011,1,0
67983,0,0
28168,1,2
34103,1,0
29503,1,1
4452,1,0
75350,1,0
6579,1,2
23659,1,2
30295,1,2
20939,1,1
47745,1,0
62270,1,1
64828,1,1
46532,0,0
28349,1,0
7281,1,1
27919,2,0
55485,2,0
83246,1,0
63875,1,0
38940,1,0
64205,0,2
37280,0,0
246,1,0
64680,1,0
76834,0,0
29894,2,0
6827,0,2
25745,0,1
80681,1,0
2325,1,0
30321,0,1
27724,1,2
36027,0,0
55171,0,0
14546,1,0
78795,2,0
48346,1,1
62079,1,1
83621,0,1
31040,2,0
28346,2,0
10403,1,2
9213,1,2
29273,1,0
64410,1,1
27478,1,2
23444,1,0
13954,1,0
30416,0,1
10754,2,0
42398,2,0
42817,1,0
7338,1,2
71706,1,1
26556,1,2
73926,0,0
46252,1,0
60144,1,1
69688,1,1
15460,1,1
81439,1,0
38751,1,1
3464,1,1
4096,1,0
25561,1,1
71505,1,2
75976,2,0
45279,2,1
32298,1,0
7257,1,0
52020,1,2
22509,2,2
28293,1,1
55216,0,2
40186,2,0
12778,1,0
16292,1,1
18622,0,0
228,1,0
73327,1,2
76166,1,1
37989,1,1
35285,1,1
63554,2,0
64528,2,2
25982,1,0
43290,1,0
42966,1,0
15247,1,0
16559,1,0
59763,2,0
62927,1,1
72265,2,0
75385,1,1
531,2,0
18143,2,0
73862,1,0
81167,2,2
39105,2,0
23495,1,0
47848,1,1
60058,1,2
68348,0,1
20587,1,2
27177,1,0
4784,1,0
43277,1,2
9318,1,0
45730,1,1
57076,1,0
52943,0,0
80423,2,0
8672,1,2
82670,2,2
58009,1,1
78680,2,0
61226,1,0
35140,2,2
83293,1,0
6714,1,1
48693,1,0
78296,2,0
25527,1,0
70647,1,0
57156,1,1
31764,1,1
7056,1,0
18046,1,1
4787,1,0
62813,1,0
24581,1,0
42177,1,0
40219,1,1
72651,0,2
8952,1,2
12372,1,1
28899,2,0
72972,1,2
74051,0,0
11835,0,0
63282,0,1
519,2,0
27596,1,0
41429,1,0
29582,0,1
2754,1,0
74298,1,2
18710,1,2
76797,1,0
68347,2,0
17531,1,2
15468,1,1
24726,1,0
21950,1,1
50564,2,0
5274,1,2
69822,2,2
46990,1,0
2150,1,0
72231,1,1
60762,0,0
43084,0,2
64811,0,0
23656,2,1
4394,1,0
66468,0,2
41053,1,2
52636,2,2
80352,1,0
54251,1,1
77707,1,0
72381,1,1
51355,2,1
74619,2,1
34968,1,2
82231,2,0
44186,1,1
62255,1,0
1569,1,0
61013,1,0
14751,1,0
11264,1,0
29475,1,0
2229,1,2
44840,1,0
45966,1,0
36912,1,0
20175,2,0
57358,0,0
55420,1,2
6485,1,0
39150,1,1
46326,1,2
11665,1,2
34163,1,0
63254,1,1
5517,1,0
1957,0,0
41059,1,1
53641,2,0
12619,1,1
84749,2,1
62246,1,2
6427,1,2
80260,2,2
8925,1,1
15036,1,0
57296,0,0
6779,1,2
11903,1,1
50674,1,0
22154,1,2
67636,2,0
27660,2,1
38240,1,1
17195,0,0
13534,0,0
9770,0,1
30165,1,2
40407,1,0
73398,1,1
36252,1,0
32612,2,0
42330,1,1
66388,0,0
71162,0,0
1702,1,2
37214,0,0
76653,2,0
15197,1,0
65259,1,0
70362,1,1
56793,2,1
41755,2,0
76508,1,0
30474,1,0
83034,2,1
64150,1,0
65856,1,0
45030,2,0
36699,1,1
10090,2,1
39724,1,2
59313,1,2
66291,1,0
59850,2,1
72394,1,0
78616,1,0
25680,0,2
71534,1,2
30772,1,1
45751,1,1
26552,1,0
34150,1,0
41877,1,0
73925,1,1
62093,1,0
48813,1,0
74393,0,0
26862,0,1
20803,1,0
75636,2,1
38312,2,0
7075,2,0
10550,1,1
59673,1,2
13829,2,0
59922,2,1
19621,1,0
63890,1,1
60316,1,0
42343,1,0
61902,0,1
24,1,0
23636,1,0
48763,2,0
70762,2,0
65624,2,0
63932,1,0
25119,2,0
21291,1,0
57143,1,0
24560,1,0
46905,1,0
61716,0,1
1189,1,1
80209,1,0
42209,1,1
12147,1,1
74491,1,0
70299,1,0
8387,1,0
39294,1,0
57286,1,1
19811,1,0
83496,1,2
11322,1,0
59718,1,2
7658,1,1
40883,1,0
73763,1,1
56302,2,1
77218,1,1
18961,1,1
46224,1,0
48670,0,2
84131,1,1
62463,1,1
66249,2,0
67784,1,0
23301,1,1
83801,1,1
37074,1,0
17134,1,1
82175,0,2
82765,0,2
12272,1,2
78175,2,0
82590,1,2
16249,1,0
40089,2,1
64110,1,0
1478,2,0
68703,1,0
33119,1,0
46932,1,0
57144,0,0
60318,0,0
29956,1,0
80473,1,2
27910,1,2
43942,1,0
76942,1,0
12183,1,0
37518,1,1
44140,1,0
63358,1,1
71924,0,2
7235,1,1
18245,1,0
35984,1,0
64982,2,0
22969,1,1
52623,2,2
56173,0,2
1389,1,0
65846,2,0
68392,1,0
54123,1,1
14234,2,1
49262,1,0
56392,2,0
54883,1,1
27849,1,1
33414,1,0
11800,1,0
81101,0,0
17184,1,1
76916,1,0
41493,1,0
64807,1,0
73680,0,1
20001,1,2
53100,1,0
39287,1,1
12512,0,2
50030,1,0
59455,1,1
4300,2,0
78506,1,0
83724,1,0
76684,2,0
68627,2,1
31658,0,0
37495,1,1
12993,2,0
26394,1,1
57624,2,0
84604,1,0
68288,1,1
70345,2,0
76770,1,1
69172,1,1
83187,1,0
82724,1,1
70936,1,2
52517,1,1
9773,1,1
1557,2,0
68783,2,0
25062,1,2
82632,2,0
26988,1,2
81912,1,2
80767,1,0
71237,1,1
26928,0,1
35654,1,2
1215,1,0
1795,1,0
17761,1,1
10841,1,1
61708,1,0
35187,0,2
43831,1,0
10115,1,1
80109,0,0
51722,1,0
57285,1,0
57394,1,0
57557,1,0
53553,1,1
9649,1,1
57458,1,1
16873,2,1
53133,1,1
53683,1,0
67007,1,0
15466,2,1
32680,1,0
35273,1,1
63794,1,1
3288,1,1
31543,1,2
34605,1,0
18731,2,0
42462,2,0
5833,1,2
58536,1,0
35790,1,0
77615,2,0
61262,0,0
36982,1,1
23169,1,2
20351,1,2
50222,1,0
82118,1,1
61560,0,0
56194,2,0
71128,2,0
5988,1,2
67018,1,0
56387,0,0
6978,1,0
45081,2,0
3009,1,0
22347,1,0
75784,1,1
47442,2,1
45099,1,0
8782,2,0
26813,1,0
9704,1,0
32460,1,1
50966,1,2
26554,1,2
62639,2,0
35895,0,0
45895,2,0
19217,1,0
81329,0,0
72938,1,0
32917,1,1
12125,2,1
10680,1,1
54884,1,0
40002,1,1
52170,1,0
19076,1,0
81213,1,0
74719,2,0
19174,1,0
49190,1,1
1283,0,1
48990,2,0
1908,2,1
81966,1,1
47632,1,0
13341,1,0
13866,2,0
45129,2,1
41721,1,0
35967,1,0
12325,2,1
5818,1,2
24222,1,0
10710,2,0
66070,2,2
43461,1,0
62821,1,0
51550,1,1
23868,1,1
49924,2,1
886,1,0
43457,1,0
48498,0,1
26417,1,1
29962,0,0
50372,1,0
73017,1,0
59817,2,1
42683,0,1
46386,1,0
78889,2,1
34053,1,0
34999,1,1
81508,2,0
37643,1,0
7294,0,1
77027,1,1
62426,0,0
2261,1,0
20490,0,0
40730,1,0
66543,1,0
34200,1,0
82404,1,1
46506,1,0
69540,2,0
52455,1,1
13497,1,1
524,1,2
20335,2,2
29180,1,0
19434,1,1
57201,1,0
33917,1,0
40952,1,0
32,0,2
55469,2,1
16832,1,0
29892,1,1
15822,1,0
43183,1,2
62236,0,0
57871,1,0
41682,2,1
34141,1,0
30564,0,1
70643,2,2
35351,2,0
61579,2,0
26885,0,1
54704,1,1
44219,1,1
57941,1,0
31411,1,1
52828,1,0
64803,0,1
36335,1,2
8402,1,1
18560,1,0
30160,1,0
10601,2,0
34977,0,0
45071,1,0
79653,2,1
57887,0,1
7839,1,1
20443,1,1
84393,1,0
45781,1,1
