ID,Ground Truth,Predicted Value
23562,1,1
9350,1,1
61485,1,1
42669,1,1
64534,2,1
21492,2,2
41596,0,0
78811,1,1
46003,1,1
11600,1,1
16096,1,1
13328,0,0
9484,0,0
35541,1,1
74180,1,1
49929,1,1
2691,2,2
14471,2,2
50879,1,1
28963,0,0
15181,1,1
46317,1,1
9711,1,2
83583,1,1
76673,1,1
15888,2,1
38754,1,1
70506,2,1
69350,1,1
71531,2,1
81468,2,1
61606,0,1
41941,2,1
10981,2,2
26252,1,1
4559,2,2
59420,0,0
40976,1,1
42981,1,1
48183,0,0
54374,0,2
62413,1,1
43654,1,1
64187,0,0
62269,1,1
28205,1,1
58853,1,1
59836,1,1
26848,1,1
40215,1,1
56958,1,1
75990,0,0
51491,1,1
62202,1,1
84508,2,2
77315,1,1
80193,2,2
44002,1,1
79403,1,1
46845,2,2
30632,2,1
53121,2,1
64124,2,2
48970,1,1
45022,1,1
72178,1,1
38900,1,1
14934,1,1
82261,1,1
48092,0,0
60565,1,1
74583,1,1
72708,0,0
46798,1,1
74916,1,1
26760,1,1
61249,2,1
41016,1,1
21753,1,1
40029,1,1
73850,1,1
35517,1,1
74102,1,1
82481,2,1
14809,1,1
48982,1,1
56257,1,1
3593,2,2
72402,1,1
7180,1,1
42195,0,0
47846,0,1
31072,1,1
20950,1,1
66562,2,1
65092,0,1
34505,1,1
1097,1,1
47132,1,1
23744,1,1
14666,1,1
65952,0,0
66059,1,1
80701,2,1
31730,1,1
43454,1,1
70443,2,2
31039,2,2
53997,0,0
81582,2,2
3438,1,1
41564,1,1
83519,1,1
78431,1,1
24055,2,2
77854,1,1
67414,1,1
75240,2,2
81915,2,2
50091,2,2
65558,0,0
82146,1,1
9974,1,1
72622,1,1
38325,2,1
70088,1,1
48029,1,1
59206,2,1
26780,1,1
65218,1,1
53019,1,1
5165,2,2
1039,0,0
59913,1,1
84608,1,1
18824,2,2
63548,0,0
16491,1,1
57183,1,1
84244,1,1
54052,1,1
27775,1,1
21273,2,2
63043,0,0
79161,1,1
18195,2,2
10410,1,1
38539,1,1
73495,2,2
14574,1,1
45624,2,1
7545,1,1
21246,1,1
79471,2,2
2721,1,1
18665,1,1
1231,1,1
40850,1,1
14187,1,1
61951,1,1
10594,2,2
40192,1,1
28596,1,1
9174,2,1
16162,1,1
44034,0,0
42426,1,1
45233,2,1
29088,1,1
75681,2,1
64037,0,2
65625,1,1
64648,0,0
15333,1,1
58252,1,1
54967,1,1
10944,1,1
66144,0,2
48962,1,1
83003,2,2
20165,1,1
66735,1,1
8190,1,1
4570,2,2
9475,1,1
64378,1,1
29354,1,1
14814,1,1
7678,1,1
37683,1,1
11590,1,1
12077,1,1
53284,2,1
24251,1,1
62512,1,2
67318,0,2
52161,1,1
37027,1,1
32544,1,1
7816,1,1
65026,1,1
60,2,1
11005,1,1
64077,2,2
64681,1,1
11666,1,1
9705,1,1
57856,2,1
13814,1,1
75354,0,0
79767,2,1
60282,0,0
14851,0,0
34013,1,1
37438,1,1
58721,1,1
2212,1,1
25454,1,1
58032,1,1
74292,2,1
71730,1,1
20209,1,1
27046,1,1
15103,1,1
77285,1,1
31690,1,1
82879,1,1
6476,1,1
9191,1,1
51663,1,1
52000,1,1
65676,0,1
81462,1,1
77391,1,1
31220,1,1
20060,1,1
72119,0,2
14444,2,1
56669,2,1
79342,1,1
41545,1,1
27695,1,1
45818,1,1
46058,1,1
77805,0,0
5648,1,1
20776,1,1
3693,0,2
50685,1,1
12144,1,1
52300,1,1
27168,1,1
77974,1,1
72554,2,2
5978,1,1
82939,1,1
14779,1,1
16847,2,1
48617,1,1
21470,1,1
83986,0,0
81469,1,1
23835,1,1
30524,1,1
59899,1,1
81817,1,1
3337,2,1
79181,1,1
55205,2,2
57065,1,1
10723,1,1
55285,2,2
4154,1,1
14846,1,1
65473,1,1
42794,1,1
25036,1,1
58128,1,1
56667,1,1
69828,0,1
16696,1,1
71158,0,0
35987,1,1
81325,1,1
23124,1,1
5565,1,1
41635,1,1
49720,1,1
14135,2,0
36450,1,1
83768,1,1
78864,2,2
14352,1,2
70504,0,0
21653,2,2
57179,0,0
57415,1,1
65348,2,1
32573,2,0
5312,1,1
34035,1,2
5831,2,0
9386,1,1
83372,2,2
65494,0,0
71262,0,0
40254,1,1
58864,2,2
78763,2,2
50884,1,1
5309,1,1
6904,1,1
72234,1,1
46211,0,1
77426,1,1
61926,1,1
22722,1,1
21658,1,1
5319,2,1
31359,1,1
58340,2,2
30584,1,1
5716,2,1
43062,1,1
79520,1,1
574,2,1
9546,1,1
67442,0,0
31911,2,2
23380,1,1
48639,1,1
10132,1,1
47595,1,1
81758,0,0
21808,1,1
46641,1,1
63454,2,1
39250,0,1
36853,1,1
59512,1,1
7540,1,1
51134,1,1
13445,1,1
17570,1,1
15193,1,1
1652,2,2
80188,1,2
60591,0,0
65211,1,1
9115,1,1
53402,1,1
48177,1,1
21087,1,1
26086,1,1
61921,1,1
7802,1,1
75259,1,1
34654,1,1
11710,1,0
16475,0,0
77499,1,1
11669,1,1
12426,1,1
20775,1,1
21923,1,1
42508,1,1
41570,0,0
50420,1,1
59294,1,1
75327,2,1
83970,2,2
17739,1,1
57495,0,0
2711,2,2
62251,1,1
55542,1,1
41888,1,1
75300,1,1
67931,1,1
69260,1,1
30726,1,1
48259,1,1
44981,1,1
54712,2,2
16063,1,1
47600,2,2
6618,1,1
24784,1,1
72787,1,1
32315,1,1
53254,2,2
66439,1,1
56676,2,2
54087,2,2
28787,1,1
61140,1,1
6626,2,2
65987,2,2
36583,1,1
54776,2,1
56167,1,1
84274,1,1
82089,1,1
30451,0,0
56115,2,1
12995,0,0
22199,0,0
26355,1,1
61542,1,1
8167,1,1
69332,1,1
66037,2,0
57490,2,2
25218,1,1
19464,1,1
66825,1,1
73674,0,0
50897,1,1
43336,2,1
26180,0,1
15326,1,1
11888,1,1
57057,1,1
83972,2,1
54120,2,1
60979,2,2
53942,0,1
19235,1,1
32670,1,1
63987,1,1
78408,1,1
70247,2,2
4319,1,1
82342,1,1
84440,1,1
40412,1,1
83068,1,1
14963,1,1
70767,1,1
70734,2,2
21669,0,1
9806,2,1
79735,2,2
47246,1,1
47301,2,2
78159,0,1
44563,1,1
19703,1,1
9101,1,1
68784,2,2
6787,0,2
30568,2,2
77641,1,1
18456,1,1
16299,0,0
51752,1,1
49104,2,2
41394,2,1
37364,1,1
26139,1,1
68805,2,1
77213,1,1
41229,2,2
46205,1,1
12190,1,1
51309,0,0
23086,1,1
59574,1,1
20006,1,1
75185,0,1
34232,1,1
12936,1,1
23528,1,1
13475,1,1
28350,1,1
56748,0,0
2709,1,1
76091,2,2
78651,1,1
23643,1,1
81241,1,1
15398,1,1
3465,1,1
3646,2,1
45618,1,1
9624,2,1
15080,1,1
59330,1,1
20411,1,1
34271,1,1
45750,1,1
41460,1,1
41972,0,0
1779,1,1
11857,1,1
66690,1,1
46636,1,1
44674,1,1
36771,0,0
55540,1,1
60506,2,1
49030,1,1
20074,1,1
28781,1,1
59081,0,0
8182,1,1
82416,1,1
52901,0,0
58239,1,1
77682,1,1
80335,1,1
24007,1,1
38561,1,1
60433,2,1
42828,1,1
77242,0,1
18277,1,1
46155,2,1
50935,1,0
27414,1,1
61085,1,1
80241,1,1
44055,1,1
57702,1,1
13410,1,1
36113,0,0
68917,2,2
35473,1,1
4655,1,1
55805,1,1
39312,2,1
33318,1,1
67047,0,2
58898,1,1
51464,1,1
48422,1,1
16253,0,0
43659,1,1
31026,1,1
30854,1,1
29395,1,1
10737,1,1
76702,1,1
40764,1,1
68038,2,2
24554,1,1
59877,1,1
37645,1,1
35551,1,1
60264,0,0
13992,1,1
81866,1,1
61607,1,1
82725,1,1
29197,1,1
67525,2,2
42015,1,1
50320,2,2
26074,0,0
68983,1,1
30932,1,1
64149,1,1
37760,2,0
27610,2,1
79809,0,0
61570,1,1
29351,1,1
76066,1,1
51897,1,1
3875,2,1
10927,2,2
28004,1,1
37283,2,1
65648,1,1
44731,0,0
10982,2,1
734,1,1
14244,1,1
26170,1,1
26107,1,1
78365,2,1
19782,1,1
75128,0,0
25204,2,2
30889,1,1
51541,2,2
23808,0,0
79346,1,1
68966,1,1
84472,0,1
32866,1,1
124,2,2
16260,1,1
45872,1,1
20474,0,0
8033,1,1
34246,1,1
6545,1,1
79,1,1
34195,0,1
64666,1,1
79150,1,1
4707,1,1
53515,2,2
13103,1,1
81963,2,1
15058,1,1
14340,2,1
72774,2,1
62697,1,1
70801,1,1
3353,1,1
64368,0,1
23932,0,0
83973,1,1
75112,1,1
5019,2,2
12898,1,1
41836,2,1
52597,0,1
6466,1,1
35136,1,1
28261,1,1
44976,1,1
49093,1,1
32765,1,1
75477,0,0
64373,1,1
955,1,1
22541,1,1
77843,1,0
74946,1,1
41452,2,0
20815,1,1
19029,1,1
84575,0,0
54271,2,2
56377,2,1
1705,2,2
39404,0,0
81644,1,1
1050,1,1
50968,1,1
19420,1,1
65104,2,1
74407,2,1
14003,1,1
58574,1,1
38286,1,1
49556,1,1
15254,1,1
39787,1,1
6467,0,1
81730,1,1
18825,1,1
20204,1,1
75713,0,0
3037,1,1
52096,1,1
28623,1,1
39077,1,1
7960,1,1
6903,2,1
77795,1,1
9500,1,1
75786,1,1
10638,1,1
34367,2,2
61364,1,1
71178,2,1
26836,1,1
81281,2,2
5290,2,2
65985,2,2
80940,0,0
71336,1,1
49263,1,1
68569,1,1
52371,2,2
77871,1,1
25514,2,2
50208,2,1
80604,0,0
10530,1,1
51455,1,1
49568,2,1
24154,1,1
70104,1,1
63761,2,0
13172,0,0
12180,0,1
15975,2,2
65994,1,0
71595,0,0
49597,0,1
24614,1,1
15982,1,1
66559,2,1
38959,0,0
50512,2,2
78923,2,1
66128,1,1
8631,1,1
9980,1,1
23367,1,1
55261,1,1
51138,1,1
23217,1,1
1370,1,0
11802,1,1
39605,2,1
44742,1,1
22721,1,1
33036,0,0
46226,1,1
52626,1,1
635,1,1
77510,0,0
41419,1,1
58201,0,0
56131,1,1
44909,1,1
74860,0,0
16950,1,1
65545,1,1
81598,1,1
18642,1,1
75995,1,1
36108,1,1
60846,2,1
25804,0,0
8841,1,1
34462,1,1
9987,1,1
84446,1,1
4342,1,1
12153,1,1
4897,1,1
66496,1,1
23329,1,1
41712,1,1
27109,2,2
36200,1,1
63136,2,1
608,2,2
53653,1,1
16046,1,1
2835,1,1
19581,1,1
59394,1,1
16919,1,1
79992,0,0
51760,1,1
375,1,1
21076,1,1
13471,1,1
7655,2,1
64456,1,1
57939,0,1
32287,1,1
13963,1,1
21442,2,1
59811,1,1
21390,1,1
50598,1,1
20763,1,1
61924,2,2
8166,2,1
84349,1,1
53414,2,2
176,2,2
16736,1,1
43037,1,1
33487,1,1
59458,1,1
80354,1,1
54393,1,1
8267,1,1
79083,1,1
71163,0,0
43363,0,0
32349,1,1
75524,0,0
22888,1,1
27474,2,1
46716,1,1
8202,1,1
21948,2,2
21925,1,1
41415,0,0
6187,1,1
11103,1,1
14235,1,1
31768,1,1
73894,2,2
84033,2,2
64243,2,1
35791,1,1
43355,0,0
8178,1,1
28720,0,1
10669,1,1
34289,1,1
37587,1,1
35585,1,1
4830,1,1
57288,1,1
31795,1,1
33486,2,2
70275,0,0
34921,0,2
20028,1,1
84023,1,1
80609,1,1
39935,1,1
21773,1,1
29875,1,1
5449,2,2
11214,1,1
5562,1,1
52013,1,1
83839,0,2
44802,2,2
28627,1,1
55251,1,1
21451,1,1
10447,2,2
20573,1,1
40619,1,1
18584,1,1
66780,1,1
52896,1,1
45627,1,1
26613,0,2
1939,1,1
22993,1,1
39570,1,1
25025,1,1
45880,1,0
19785,1,1
3319,1,1
72827,2,2
29623,1,1
19956,2,2
19522,1,1
28912,1,1
5554,1,1
24453,1,1
3890,1,1
51349,2,1
11291,1,1
13079,2,0
57968,1,1
50719,1,2
11495,2,2
33447,1,1
9729,1,1
20130,1,1
49091,1,1
22583,1,1
15806,1,0
5762,0,0
75117,1,1
16750,1,1
76925,1,1
14315,1,1
76955,0,0
67556,1,1
65694,1,1
488,1,1
50550,1,2
47717,2,2
2303,0,0
72047,2,1
51419,2,1
81998,2,1
68091,2,2
45545,2,2
32359,1,1
47923,1,1
53924,0,0
10325,1,1
58927,1,1
60899,1,1
72795,0,0
28023,1,1
57290,0,0
47187,1,1
73164,1,1
58728,2,2
32408,2,0
51564,0,0
24967,1,1
48433,0,0
63190,1,1
18168,0,1
37548,1,1
20197,0,1
9899,1,1
48048,1,1
77821,1,1
55593,2,2
74188,1,1
25791,1,1
27144,1,1
15078,1,1
49416,0,0
41718,1,1
32870,0,0
30084,1,1
17713,1,1
12096,1,1
25344,1,1
41677,1,1
9471,2,2
14081,1,1
12082,1,1
12003,1,1
5349,2,2
9404,1,1
50232,2,0
70308,1,1
63474,1,1
8005,0,0
8381,1,1
3293,1,1
65395,1,1
61635,1,1
10992,0,1
45202,0,1
70942,0,1
78120,1,1
33966,1,1
72449,1,1
22708,2,2
29802,0,0
78709,0,0
36800,1,1
80315,0,1
39906,0,1
84021,0,0
62429,1,1
78732,1,1
79190,2,2
8614,1,1
57355,1,1
22653,1,0
76519,0,2
50541,1,1
63742,1,1
20639,0,1
65367,2,2
6759,1,1
35920,1,1
70875,0,0
44466,2,2
39872,1,1
25658,2,1
31440,1,1
5511,1,1
25949,2,0
58130,1,1
23054,1,1
63589,0,0
32664,1,1
19471,2,2
12761,1,1
28981,1,0
50805,1,1
51267,1,1
8929,1,1
35722,1,1
83085,2,2
13707,1,1
81449,2,2
42585,1,0
48699,1,1
31627,1,1
81062,2,2
67559,2,2
19832,1,1
69348,1,1
43677,0,1
58745,1,1
39758,1,1
58378,1,1
12704,2,1
84363,0,0
59515,2,1
49771,1,1
37254,1,1
15266,1,1
56576,2,1
65622,2,2
11262,1,1
48600,1,1
24048,1,1
46250,1,1
60843,2,2
20470,1,1
61734,1,1
81043,1,1
14747,1,1
64198,2,2
1706,2,1
1697,1,1
48030,1,1
63491,1,1
79454,1,1
39595,1,2
5091,1,2
50116,0,0
27222,1,1
34960,2,2
45440,1,1
14131,1,1
30908,1,1
61797,2,2
28231,0,1
54178,1,1
45166,1,1
42117,1,1
34137,1,1
23760,1,1
45240,1,1
61450,1,1
50722,2,1
81565,1,1
69263,1,1
46842,2,2
23603,1,1
79020,1,1
24238,2,2
51332,2,1
45590,1,1
19880,1,1
62414,2,2
44199,1,1
48933,1,1
59073,1,1
55577,1,1
53718,1,1
38744,1,2
12773,1,1
15620,1,1
73625,2,2
83822,2,1
35934,1,1
37650,1,1
83785,1,1
61695,1,1
27898,1,1
62523,2,2
67915,1,1
25945,1,1
42497,0,0
83805,1,1
27683,1,1
44141,1,1
4564,1,1
21314,1,1
56171,0,0
2012,1,1
20492,1,1
8680,1,1
50418,1,1
54690,1,1
10767,1,1
49072,1,1
53384,0,1
18627,2,1
78372,2,2
81292,1,1
41361,1,1
9029,1,1
76018,1,1
67539,2,2
1885,2,2
50651,1,1
39732,1,1
47851,1,1
78136,1,1
7148,1,1
18517,1,1
73886,1,1
60832,2,2
66292,1,1
33261,1,1
29141,0,1
61146,2,1
61043,2,2
8971,1,1
66805,1,1
30395,1,1
57563,2,1
31271,1,1
69988,1,1
21238,1,1
722,1,1
49703,0,1
40540,1,2
34327,1,1
33780,2,1
16998,1,1
53412,1,1
79180,1,1
36317,1,1
50423,1,1
16215,1,1
5394,1,1
45884,1,1
12204,1,1
79668,1,1
80187,0,1
24122,2,2
52309,1,1
79236,1,1
65797,1,1
76367,1,1
19787,1,1
39061,1,1
48589,0,0
3065,1,1
72251,0,0
19357,1,1
44135,2,1
32499,1,1
14069,1,1
80935,1,1
47669,1,1
47961,1,1
65035,2,1
7127,1,1
81198,1,1
71399,2,2
42234,1,1
42178,1,1
81997,0,0
37409,1,1
29092,2,2
28224,1,1
22546,1,1
77942,2,2
71543,1,1
44301,0,0
32663,1,1
61169,0,0
69705,1,1
67984,2,2
9509,1,1
32505,2,1
18455,0,0
71601,1,2
45657,1,1
2544,0,0
17707,0,1
65562,1,1
43978,1,1
7994,0,0
76244,1,1
44285,1,1
3654,1,1
80850,0,0
23319,1,1
20527,1,1
33569,1,1
2171,1,1
41800,1,1
4522,2,2
14630,1,1
63082,1,1
23166,1,1
38463,1,1
18519,1,1
11774,2,2
43350,0,0
12719,0,0
65765,1,1
23671,2,2
10346,1,1
9679,1,1
11849,1,1
78091,2,1
64275,2,2
5300,1,1
76349,0,0
4440,1,1
40996,2,0
64209,2,1
30245,1,1
35752,1,1
21217,1,1
54335,1,1
70133,0,0
15105,1,1
79703,0,0
14224,1,1
65796,1,1
15693,2,1
17541,1,1
51789,1,1
62314,1,1
15724,0,0
26089,1,1
34440,0,0
9651,1,1
1477,2,0
59335,1,1
33464,1,1
30041,1,1
401,0,1
12500,2,1
25796,1,1
18169,1,1
1312,1,1
74340,1,1
10867,0,1
12702,1,1
23585,1,1
17366,1,1
78468,2,1
28614,0,2
20375,1,1
21367,1,1
64491,1,1
40980,1,1
5248,1,1
45031,2,1
15847,0,1
7967,2,1
49174,1,1
19025,1,1
30255,1,1
67346,1,1
9051,1,1
65335,1,1
41060,2,2
9995,1,1
40240,1,1
34308,1,1
39707,1,1
67813,1,1
33552,1,1
65485,0,0
11726,1,1
21132,1,1
30348,0,0
21171,1,1
82110,1,1
61315,0,0
26081,1,1
24649,1,2
52840,0,0
39082,0,0
83262,1,1
61023,1,1
3377,1,1
2699,1,1
6305,1,1
45930,1,1
54935,2,2
84396,1,1
80792,2,2
29281,1,1
35159,1,1
42948,1,1
50303,2,0
46231,1,1
23757,1,1
19855,1,1
66398,2,1
75891,1,1
13932,1,1
24049,1,1
42562,1,1
79787,1,1
11620,1,1
30749,0,1
71879,1,1
16524,1,1
27556,2,2
48947,1,1
75947,1,2
19849,2,2
76615,1,1
34583,1,1
34256,1,1
66246,1,1
70319,0,0
36675,1,1
17334,1,1
18053,1,1
16760,1,1
49289,0,0
62818,2,1
29490,2,2
56180,1,1
84476,0,0
44943,1,1
51891,1,1
24681,1,1
77465,1,1
11895,2,1
79709,1,1
57436,1,1
65340,0,0
17589,1,1
16078,1,1
35390,1,1
12838,1,1
60479,1,1
15165,1,1
83716,1,1
21640,1,1
75972,1,1
29008,2,1
66312,1,1
78755,0,0
52701,1,1
76974,1,1
70524,2,2
31413,1,2
81801,1,1
68675,1,1
65666,1,1
36964,1,1
17454,1,1
41353,1,1
39233,2,1
26879,1,1
65403,1,1
37452,0,1
29711,2,2
8635,1,1
66829,2,1
24186,2,1
20331,2,1
58832,1,1
28121,2,1
39986,2,0
50124,2,2
21255,1,1
56268,1,1
50234,1,0
84478,1,1
33803,2,2
71666,1,1
19614,2,1
25856,2,2
27417,1,1
64462,2,1
9585,1,1
48294,1,1
56421,1,1
6465,1,1
32059,0,0
70600,2,2
12007,2,1
28498,1,0
80171,0,0
80544,2,2
41056,0,1
78757,1,1
64352,1,1
6129,1,1
26444,1,1
23712,1,1
68397,1,1
52746,2,2
43763,1,1
78756,1,1
46407,1,1
82847,2,1
27999,1,1
50236,1,1
53802,1,1
13576,1,1
31695,1,1
10916,1,1
27585,2,2
28553,0,1
57512,1,1
38064,1,1
31064,2,2
74853,0,0
70950,1,1
4544,1,1
77750,1,1
58957,1,1
2421,1,1
47473,1,1
73829,1,1
605,0,1
46853,1,1
71081,1,2
22988,1,1
55405,1,1
26955,1,1
75789,1,1
14890,1,1
82008,1,1
22397,1,1
57718,1,1
51209,1,1
6902,1,1
54427,1,1
42395,1,1
65936,0,0
3995,1,1
29,1,1
19146,0,0
9013,1,1
72552,1,1
17870,2,2
76889,1,1
19334,2,2
42749,1,1
12332,1,1
45873,1,1
8376,1,0
36692,1,1
73841,1,1
5122,0,0
1757,1,1
41248,1,1
23061,1,1
5927,1,1
40193,1,1
31383,1,1
74242,1,1
47137,0,0
28941,0,0
65947,1,1
46923,2,1
33727,1,1
17658,1,1
35011,1,1
67983,0,0
28168,1,1
34103,1,1
29503,1,1
4452,1,1
75350,1,1
6579,1,1
23659,1,1
30295,1,1
20939,1,1
47745,1,1
62270,1,1
64828,1,1
46532,0,1
28349,1,1
7281,1,1
27919,2,2
55485,2,2
83246,1,1
63875,1,1
38940,1,1
64205,0,0
37280,0,0
246,1,1
64680,1,1
76834,0,2
29894,2,2
6827,0,0
25745,0,0
80681,1,1
2325,1,0
30321,0,1
27724,1,1
36027,0,1
55171,0,0
14546,1,1
78795,2,1
48346,1,1
62079,1,2
83621,0,1
31040,2,1
28346,2,1
10403,1,1
9213,1,1
29273,1,1
64410,1,1
27478,1,1
23444,1,1
13954,1,1
30416,0,0
10754,2,2
42398,2,2
42817,1,1
7338,1,1
71706,1,1
26556,1,1
73926,0,0
46252,1,1
60144,1,1
69688,1,1
15460,1,1
81439,1,1
38751,1,1
3464,1,1
4096,1,1
25561,1,1
71505,1,1
75976,2,2
45279,2,1
32298,1,1
7257,1,1
52020,1,1
22509,2,1
28293,1,1
55216,0,0
40186,2,2
12778,1,1
16292,1,1
18622,0,0
228,1,1
73327,1,1
76166,1,1
37989,1,1
35285,1,1
63554,2,2
64528,2,1
25982,1,1
43290,1,1
42966,1,1
15247,1,1
16559,1,1
59763,2,2
62927,1,1
72265,2,2
75385,1,1
531,2,2
18143,2,1
73862,1,1
81167,2,1
39105,2,1
23495,1,1
47848,1,1
60058,1,1
68348,0,0
20587,1,1
27177,1,1
4784,1,1
43277,1,1
9318,1,1
45730,1,1
57076,1,1
52943,0,1
80423,2,2
8672,1,1
82670,2,2
58009,1,1
78680,2,1
61226,1,1
35140,2,2
83293,1,1
6714,1,1
48693,1,1
78296,2,2
25527,1,1
70647,1,1
57156,1,1
31764,1,1
7056,1,1
18046,1,1
4787,1,1
62813,1,1
24581,1,1
42177,1,1
40219,1,1
72651,0,0
8952,1,1
12372,1,1
28899,2,1
72972,1,1
74051,0,0
11835,0,1
63282,0,0
519,2,1
27596,1,1
41429,1,1
29582,0,1
2754,1,1
74298,1,1
18710,1,1
76797,1,1
68347,2,2
17531,1,1
15468,1,1
24726,1,1
21950,1,1
50564,2,2
5274,1,1
69822,2,2
46990,1,1
2150,1,1
72231,1,1
60762,0,0
43084,0,1
64811,0,0
23656,2,0
4394,1,1
66468,0,0
41053,1,1
52636,2,1
80352,1,1
54251,1,1
77707,1,1
72381,1,1
51355,2,2
74619,2,1
34968,1,2
82231,2,2
44186,1,1
62255,1,1
1569,1,1
61013,1,1
14751,1,1
11264,1,1
29475,1,1
2229,1,1
44840,1,1
45966,1,1
36912,1,1
20175,2,2
57358,0,0
55420,1,1
6485,1,0
39150,1,1
46326,1,1
11665,1,1
34163,1,2
63254,1,1
5517,1,1
1957,0,0
41059,1,1
53641,2,2
12619,1,1
84749,2,1
62246,1,1
6427,1,1
80260,2,1
8925,1,1
15036,1,1
57296,0,0
6779,1,1
11903,1,1
50674,1,1
22154,1,1
67636,2,1
27660,2,1
38240,1,2
17195,0,0
13534,0,0
9770,0,0
30165,1,1
40407,1,1
73398,1,1
36252,1,1
32612,2,2
42330,1,1
66388,0,0
71162,0,0
1702,1,1
37214,0,0
76653,2,2
15197,1,1
65259,1,1
70362,1,1
56793,2,2
41755,2,2
76508,1,1
30474,1,1
83034,2,2
64150,1,1
65856,1,1
45030,2,2
36699,1,1
10090,2,1
39724,1,1
59313,1,2
66291,1,2
59850,2,2
72394,1,1
78616,1,1
25680,0,0
71534,1,1
30772,1,1
45751,1,1
26552,1,1
34150,1,1
41877,1,1
73925,1,1
62093,1,1
48813,1,1
74393,0,0
26862,0,0
20803,1,1
75636,2,1
38312,2,1
7075,2,2
10550,1,1
59673,1,1
13829,2,2
59922,2,1
19621,1,1
63890,1,1
60316,1,1
42343,1,1
61902,0,0
24,1,1
23636,1,1
48763,2,1
70762,2,1
65624,2,1
63932,1,1
25119,2,1
21291,1,1
57143,1,1
24560,1,1
46905,1,1
61716,0,0
1189,1,2
80209,1,0
42209,1,1
12147,1,1
74491,1,1
70299,1,1
8387,1,1
39294,1,2
57286,1,1
19811,1,1
83496,1,1
11322,1,1
59718,1,1
7658,1,1
40883,1,1
73763,1,1
56302,2,0
77218,1,1
18961,1,1
46224,1,1
48670,0,0
84131,1,1
62463,1,1
66249,2,1
67784,1,1
23301,1,1
83801,1,1
37074,1,1
17134,1,1
82175,0,0
82765,0,1
12272,1,1
78175,2,1
82590,1,1
16249,1,1
40089,2,1
64110,1,1
1478,2,2
68703,1,1
33119,1,1
46932,1,1
57144,0,0
60318,0,1
29956,1,1
80473,1,1
27910,1,1
43942,1,1
76942,1,1
12183,1,1
37518,1,1
44140,1,1
63358,1,1
71924,0,1
7235,1,1
18245,1,1
35984,1,1
64982,2,2
22969,1,1
52623,2,1
56173,0,0
1389,1,1
65846,2,2
68392,1,1
54123,1,1
14234,2,2
49262,1,1
56392,2,1
54883,1,1
27849,1,1
33414,1,1
11800,1,1
81101,0,0
17184,1,1
76916,1,1
41493,1,1
64807,1,1
73680,0,1
20001,1,1
53100,1,1
39287,1,1
12512,0,1
50030,1,1
59455,1,1
4300,2,1
78506,1,1
83724,1,1
76684,2,2
68627,2,2
31658,0,0
37495,1,1
12993,2,0
26394,1,1
57624,2,1
84604,1,1
68288,1,1
70345,2,2
76770,1,1
69172,1,1
83187,1,1
82724,1,1
70936,1,1
52517,1,1
9773,1,1
1557,2,0
68783,2,2
25062,1,1
82632,2,0
26988,1,1
81912,1,1
80767,1,1
71237,1,1
26928,0,1
35654,1,1
1215,1,1
1795,1,1
17761,1,1
10841,1,1
61708,1,1
35187,0,0
43831,1,1
10115,1,1
80109,0,0
51722,1,1
57285,1,1
57394,1,1
57557,1,1
53553,1,1
9649,1,1
57458,1,1
16873,2,0
53133,1,1
53683,1,2
67007,1,1
15466,2,0
32680,1,1
35273,1,1
63794,1,1
3288,1,1
31543,1,1
34605,1,1
18731,2,1
42462,2,2
5833,1,1
58536,1,1
35790,1,1
77615,2,2
61262,0,1
36982,1,1
23169,1,1
20351,1,1
50222,1,1
82118,1,1
61560,0,0
56194,2,2
71128,2,1
5988,1,1
67018,1,1
56387,0,0
6978,1,1
45081,2,2
3009,1,1
22347,1,1
75784,1,1
47442,2,1
45099,1,1
8782,2,1
26813,1,1
9704,1,1
32460,1,1
50966,1,1
26554,1,1
62639,2,1
35895,0,0
45895,2,1
19217,1,1
81329,0,2
72938,1,1
32917,1,1
12125,2,0
10680,1,1
54884,1,1
40002,1,1
52170,1,1
19076,1,1
81213,1,1
74719,2,2
19174,1,1
49190,1,1
1283,0,0
48990,2,2
1908,2,2
81966,1,1
47632,1,1
13341,1,1
13866,2,2
45129,2,1
41721,1,1
35967,1,1
12325,2,2
5818,1,1
24222,1,1
10710,2,2
66070,2,2
43461,1,1
62821,1,1
51550,1,1
23868,1,1
49924,2,0
886,1,1
43457,1,1
48498,0,0
26417,1,1
29962,0,0
50372,1,1
73017,1,1
59817,2,1
42683,0,1
46386,1,1
78889,2,0
34053,1,0
34999,1,1
81508,2,0
37643,1,1
7294,0,0
77027,1,1
62426,0,0
2261,1,1
20490,0,0
40730,1,1
66543,1,1
34200,1,1
82404,1,1
46506,1,1
69540,2,2
52455,1,1
13497,1,1
524,1,1
20335,2,0
29180,1,1
19434,1,1
57201,1,0
33917,1,1
40952,1,1
32,0,0
55469,2,1
16832,1,1
29892,1,1
15822,1,1
43183,1,1
62236,0,0
57871,1,1
41682,2,2
34141,1,1
30564,0,0
70643,2,0
35351,2,1
61579,2,1
26885,0,0
54704,1,1
44219,1,1
57941,1,1
31411,1,1
52828,1,1
64803,0,1
36335,1,1
8402,1,1
18560,1,1
30160,1,1
10601,2,2
34977,0,0
45071,1,1
79653,2,2
57887,0,0
7839,1,1
20443,1,1
84393,1,1
45781,1,1
